=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Apache Directory Studio\Apache Directory Studio.exe
C:\Program Files\Apache Directory Studio\Apache Directory Studio.ini
C:\Program Files\Apache Directory Studio\configuration
C:\Program Files\Apache Directory Studio\features
C:\Program Files\Apache Directory Studio\LICENSE.txt
C:\Program Files\Apache Directory Studio\NOTICE.txt
C:\Program Files\Apache Directory Studio\plugins
C:\Program Files\Apache Directory Studio\Release Notes.txt
C:\Program Files\Apache Directory Studio\Uninstall.exe
C:\Program Files\Apache Directory Studio\plugins\com.ibm.icu_4.4.2.v20110823.jar
C:\Program Files\Apache Directory Studio\plugins\javax.el_2.2.0.v201108011116.jar
C:\Program Files\Apache Directory Studio\plugins\javax.servlet.jsp_2.2.0.v201112011158.jar
C:\Program Files\Apache Directory Studio\plugins\javax.servlet_3.0.0.v201112011016.jar
C:\Program Files\Apache Directory Studio\plugins\net.sf.ehcache.core_2.4.4.jar
C:\Program Files\Apache Directory Studio\plugins\org.antlr.antlr_2.7.7.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.commons.codec_1.8.0.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.commons.collections_3.2.1.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.commons.io_2.4.0.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.commons.lang_2.6.0.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.commons.logging_1.0.4.v201101211617.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.commons.logging_1.1.3.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.commons.pool_1.6.0.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.asn1.api_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.asn1.ber_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.dsmlv2.parser_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.i18n_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.client.api_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.codec.core_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.extras.aci_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.extras.trigger_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.extras.util_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.model_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.net.mina_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.schema.converter_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.ldap.schema_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.api.util_1.0.0.M19.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.config_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.core.api_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.core.avl_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.core.constants_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.i18n_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.kerberos.codec_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.ldif.partition_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.server.xdbm.partition_2.0.0.M14.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.aciitemeditor_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.apacheds.configuration.help_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.apacheds.configuration.v2_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.apacheds.configuration_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.common.core_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.common.ui_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.connection.core_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.connection.ui_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapbrowser.common_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapbrowser.core_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapbrowser.help_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapbrowser.ui_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapservers.apacheds.v153_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapservers.apacheds.v154_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapservers.apacheds.v155_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapservers.apacheds.v156_2.0.0.v20130628.jar
